scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d4p5_mind,mind,4.5,True,9.939999999999877,3.060000000000123,1,ghost,7.965625250966896,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d4p5_mind,mind,4.5,True,11.039999999999853,1.9600000000001465,1,ghost,7.328864696887455,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d4p5_mind,mind,4.5,True,8.619999999999905,4.380000000000095,1,ghost,6.98317243114587,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d4p5_mind,mind,4.5,True,7.139999999999936,5.860000000000064,1,ghost,7.118601738382823,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d4p5_mind,mind,4.5,True,10.75999999999986,2.2400000000001405,1,ghost,7.9271249230685985,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d4p5_mind,mind,4.5,True,8.599999999999905,4.4000000000000945,1,ghost,4.725731832070784,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d4p5_mind,mind,4.5,True,11.879999999999836,1.1200000000001644,1,ghost,7.639207198013245,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d4p5_mind,mind,4.5,True,7.85999999999992,5.14000000000008,1,ghost,6.601623926539738,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d4p5_mind,mind,4.5,True,8.119999999999916,4.880000000000084,1,vehicle,7.476432492844374,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d4p5_mind,mind,4.5,True,9.29999999999989,3.7000000000001094,1,ghost,3.5179534556393603,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d4p5_mind,mind,4.5,True,10.799999999999859,2.2000000000001414,1,ghost,6.536776275616721,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d4p5_mind,mind,4.5,True,8.939999999999898,4.060000000000102,1,ghost,5.0724989406109176,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d4p5_mind,mind,4.5,True,7.599999999999926,5.400000000000074,1,ghost,3.798335379340857,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d4p5_mind,mind,4.5,True,12.959999999999813,0.04000000000018744,0,none,,spawned_no_collision_late_horizon_lt1s
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d4p5_mind,mind,4.5,True,7.299999999999932,5.700000000000068,1,ghost,6.328099766385297,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d4p5_mind,mind,4.5,True,10.559999999999864,2.4400000000001363,1,ghost,5.441095547404897,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d4p5_mind,mind,4.5,True,12.11999999999983,0.8800000000001695,1,ghost,6.382277412293819,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d4p5_mind,mind,4.5,True,8.599999999999905,4.4000000000000945,1,ghost,7.6124713762799745,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d4p5_mind,mind,4.5,True,11.959999999999834,1.0400000000001661,1,ghost,6.307372951061872,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d4p5_mind,mind,4.5,True,9.279999999999891,3.720000000000109,1,ghost,7.4039286258548245,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d4p5_mind,mind,4.5,True,10.839999999999858,2.1600000000001423,1,ghost,5.959884950767164,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d4p5_mind,mind,4.5,True,9.239999999999892,3.760000000000108,1,vehicle,6.7561881226168845,spawned_collision
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d4p5_mind,mind,4.5,True,9.739999999999881,3.260000000000119,1,ghost,6.44975264024861,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d4p5_mind,mind,4.5,True,10.579999999999863,2.4200000000001367,1,ghost,7.689072873935762,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d4p5_mind,mind,4.5,True,7.799999999999922,5.200000000000078,1,ghost,4.7106459320255265,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d4p5_mind,mind,4.5,True,8.479999999999908,4.520000000000092,1,ghost,5.425908603518046,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d4p5_mind,mind,4.5,True,9.419999999999888,3.580000000000112,1,ghost,2.4512387746207316,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d4p5_mind,mind,4.5,True,8.539999999999907,4.460000000000093,2,ghost,5.232222093680727,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d4p5_mind,mind,4.5,True,9.959999999999877,3.0400000000001235,1,ghost,7.491203236753458,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d4p5_mind,mind,4.5,True,8.059999999999917,4.940000000000083,1,ghost,7.9365901376691195,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d4p5_mind,mind,4.5,True,6.859999999999942,6.140000000000058,1,ghost,3.172956399715777,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d4p5_mind,mind,4.5,True,9.119999999999894,3.8800000000001056,1,ghost,7.998624933175355,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d4p5_mind,mind,4.5,True,7.559999999999927,5.440000000000073,1,ghost,7.727430712383946,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d4p5_mind,mind,4.5,True,9.279999999999891,3.720000000000109,1,ghost,6.447551691062197,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d4p5_mind,mind,4.5,True,6.379999999999952,6.620000000000048,1,ghost,2.535634961119053,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d4p5_mind,mind,4.5,True,9.499999999999886,3.5000000000001137,1,ghost,6.070133921792768,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d4p5_mind,mind,4.5,True,12.63999999999982,0.3600000000001806,0,none,,spawned_no_collision_late_horizon_lt1s
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d4p5_mind,mind,4.5,True,8.019999999999918,4.980000000000082,1,ghost,7.579079830816902,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d4p5_mind,mind,4.5,True,6.6799999999999455,6.3200000000000545,1,ghost,2.839727357195241,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d4p5_mind,mind,4.5,True,9.159999999999894,3.8400000000001064,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d4p5_mind,mind,4.5,True,8.679999999999904,4.320000000000096,1,ghost,6.842163488848587,spawned_collision
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d4p5_mind,mind,4.5,True,11.419999999999845,1.5800000000001546,1,ghost,7.353825335024716,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d4p5_mind,mind,4.5,True,7.6199999999999255,5.3800000000000745,1,ghost,5.587444722000656,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d4p5_mind,mind,4.5,True,10.859999999999857,2.1400000000001427,1,ghost,7.786592028344946,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d4p5_mind,mind,4.5,True,10.439999999999866,2.5600000000001337,1,ghost,5.736321516607788,spawned_collision
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d4p5_mind,mind,4.5,True,8.019999999999918,4.980000000000082,1,ghost,7.174057534344738,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d4p5_mind,mind,4.5,True,9.379999999999889,3.620000000000111,1,ghost,5.351005169174528,spawned_collision
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d4p5_mind,mind,4.5,True,8.319999999999911,4.6800000000000885,1,ghost,5.916314936974949,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d4p5_mind,mind,4.5,True,8.37999999999991,4.62000000000009,1,ghost,6.378837557848171,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d4p5_mind,mind,4.5,True,7.659999999999925,5.340000000000075,1,ghost,7.839372170495937,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d4p5_mind,mind,4.5,True,8.37999999999991,4.62000000000009,1,ghost,6.712583743875109,spawned_collision
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d4p5_mind,mind,4.5,True,9.979999999999876,3.020000000000124,1,ghost,6.0846028094755615,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d4p5_mind,mind,4.5,True,7.7599999999999225,5.2400000000000775,1,ghost,7.871400520710012,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d4p5_mind,mind,4.5,True,12.499999999999822,0.5000000000001776,1,vehicle,4.506139596750655,spawned_collision
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d4p5_mind,mind,4.5,True,8.099999999999916,4.900000000000084,1,ghost,4.518320563025085,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d4p5_mind,mind,4.5,True,9.439999999999888,3.5600000000001124,1,ghost,6.495732184017356,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d4p5_mind,mind,4.5,True,10.379999999999868,2.6200000000001324,1,ghost,5.733063161272993,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d4p5_mind,mind,4.5,True,10.75999999999986,2.2400000000001405,1,ghost,7.19980485211066,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d4p5_mind,mind,4.5,True,9.679999999999882,3.3200000000001175,1,ghost,5.685221497437284,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d4p5_mind,mind,4.5,True,7.39999999999993,5.60000000000007,1,ghost,5.579036350288996,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d4p5_mind,mind,4.5,True,10.819999999999858,2.180000000000142,1,ghost,7.8361974204027325,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d4p5_mind,mind,4.5,True,8.699999999999903,4.300000000000097,1,ghost,7.762156095486141,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d4p5_mind,mind,4.5,True,9.059999999999896,3.9400000000001043,1,ghost,7.837505933018623,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d4p5_mind,mind,4.5,True,9.379999999999889,3.620000000000111,1,ghost,7.992550985569158,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d4p5_mind,mind,4.5,True,7.979999999999918,5.020000000000082,1,ghost,7.88156420941662,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d4p5_mind,mind,4.5,True,7.699999999999924,5.300000000000076,1,ghost,7.994002630764267,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d4p5_mind,mind,4.5,True,8.039999999999917,4.960000000000083,1,ghost,5.43077118725381,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d4p5_mind,mind,4.5,True,7.219999999999934,5.780000000000066,1,vehicle,4.8256989105398,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d4p5_mind,mind,4.5,True,10.679999999999861,2.320000000000139,1,ghost,6.15271420920001,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d4p5_mind,mind,4.5,True,11.799999999999837,1.2000000000001627,1,ghost,7.704050612279638,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d4p5_mind,mind,4.5,True,8.41999999999991,4.580000000000091,1,ghost,6.931925987994384,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d4p5_mind,mind,4.5,True,7.919999999999919,5.080000000000081,1,ghost,7.29183871835614,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d4p5_mind,mind,4.5,True,7.959999999999918,5.040000000000082,1,ghost,6.741198234657212,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d4p5_mind,mind,4.5,True,9.639999999999883,3.3600000000001167,1,ghost,4.018047255471125,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d4p5_mind,mind,4.5,True,5.679999999999967,7.320000000000033,1,ghost,2.226206494220811,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d4p5_mind,mind,4.5,True,9.939999999999877,3.060000000000123,1,ghost,6.415780473276104,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d4p5_mind,mind,4.5,True,9.639999999999883,3.3600000000001167,2,ghost,7.456086472022976,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d4p5_mind,mind,4.5,True,10.73999999999986,2.26000000000014,1,ghost,7.082895810213121,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d4p5_mind,mind,4.5,True,8.539999999999907,4.460000000000093,1,ghost,7.117840431855794,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d4p5_mind,mind,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d4p5_mind,mind,4.5,True,11.599999999999842,1.4000000000001585,1,ghost,7.256415442072091,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d4p5_mind,mind,4.5,True,9.679999999999882,3.3200000000001175,1,ghost,5.384806946163187,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d4p5_mind,mind,4.5,True,8.079999999999917,4.920000000000083,1,ghost,7.107615805465313,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d4_ours,ours,4.0,True,12.739999999999817,0.26000000000018275,0,none,,spawned_no_collision_late_horizon_lt1s
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d4_ours,ours,4.0,True,10.419999999999867,2.5800000000001333,1,ghost,3.783680389303167,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d4_ours,ours,4.0,True,9.559999999999885,3.440000000000115,1,ghost,0.9357776069481428,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d4_ours,ours,4.0,True,4.439999999999993,8.560000000000006,1,ghost,1.0595218599008969,spawned_collision
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d4_ours,ours,4.0,True,12.11999999999983,0.8800000000001695,1,ghost,3.0086899516433974,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d4_ours,ours,4.0,True,11.17999999999985,1.8200000000001495,1,ghost,6.394646994714339,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d4_ours,ours,4.0,True,10.839999999999858,2.1600000000001423,1,ghost,2.660203336389362,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d4_ours,ours,4.0,False,,,1,vehicle,2.7062064815720506,not_spawned_collision_before_trigger
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d4_ours,ours,4.0,True,12.239999999999828,0.7600000000001721,1,ghost,4.745091587690511,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d4_ours,ours,4.0,True,9.279999999999891,3.720000000000109,1,ghost,2.2566030336691805,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d4_ours,ours,4.0,True,9.479999999999887,3.5200000000001133,1,ghost,3.273103434558407,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d4_ours,ours,4.0,True,11.879999999999836,1.1200000000001644,1,vehicle,4.574115639345767,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d4_ours,ours,4.0,True,11.779999999999838,1.2200000000001623,1,ghost,0.9852450985856637,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d4_ours,ours,4.0,True,11.499999999999844,1.5000000000001563,1,ghost,2.2748914486138805,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d4_ours,ours,4.0,True,10.69999999999986,2.3000000000001393,0,none,,spawned_no_collision_enough_horizon
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d4_ours,ours,4.0,True,8.679999999999904,4.320000000000096,1,ghost,0.04067977636163985,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d4_ours,ours,4.0,True,7.85999999999992,5.14000000000008,1,ghost,4.017455368296621,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d4_ours,ours,4.0,True,11.979999999999833,1.0200000000001666,1,vehicle,3.422322288138761,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d4_ours,ours,4.0,True,11.439999999999845,1.560000000000155,1,ghost,2.88778643462435,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d4_ours,ours,4.0,True,12.499999999999822,0.5000000000001776,0,none,,spawned_no_collision_late_horizon_lt1s
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d4_ours,ours,4.0,False,,,1,other,4.408575527018333,not_spawned_collision_before_trigger
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d4_ours,ours,4.0,True,11.379999999999846,1.6200000000001538,1,ghost,2.9000173197105905,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d4_ours,ours,4.0,True,10.979999999999855,2.0200000000001452,1,ghost,5.129032562987652,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d4_ours,ours,4.0,True,8.659999999999904,4.340000000000096,1,ghost,1.7669864631744403,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d4_ours,ours,4.0,True,11.019999999999854,1.980000000000146,1,vehicle,2.766096018909565,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d4_ours,ours,4.0,True,10.479999999999865,2.5200000000001346,1,ghost,0.6997039238355262,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d4_ours,ours,4.0,True,12.499999999999822,0.5000000000001776,0,none,,spawned_no_collision_late_horizon_lt1s
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d4_ours,ours,4.0,True,11.599999999999842,1.4000000000001585,1,ghost,2.835790652077243,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d4_ours,ours,4.0,True,9.979999999999876,3.020000000000124,1,ghost,3.6556370192108334,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d4_ours,ours,4.0,True,7.159999999999935,5.840000000000065,1,ghost,0.8388507006920711,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d4_ours,ours,4.0,True,11.059999999999853,1.940000000000147,1,ghost,3.2057968705499293,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d4_ours,ours,4.0,True,9.77999999999988,3.2200000000001197,1,ghost,2.70275965307314,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d4_ours,ours,4.0,True,12.15999999999983,0.8400000000001704,1,ghost,1.8984714639991815,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d4_ours,ours,4.0,True,6.719999999999945,6.280000000000055,1,ghost,1.3798647987789427,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d4_ours,ours,4.0,True,12.199999999999829,0.8000000000001712,1,ghost,0.6754629653821832,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d4_ours,ours,4.0,False,,,1,vehicle,5.297864852996626,not_spawned_collision_before_trigger
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d4_ours,ours,4.0,True,10.919999999999856,2.080000000000144,1,ghost,1.5842732654855896,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d4_ours,ours,4.0,True,6.899999999999941,6.100000000000059,1,ghost,0.30436300978930525,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d4_ours,ours,4.0,True,11.039999999999853,1.9600000000001465,1,vehicle,6.014789806855487,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d4_ours,ours,4.0,True,8.679999999999904,4.320000000000096,1,ghost,2.94603001308729,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d4_ours,ours,4.0,True,12.499999999999822,0.5000000000001776,1,ghost,2.976514473633073,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d4_ours,ours,4.0,True,10.499999999999865,2.500000000000135,1,vehicle,5.004687498713362,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d4_ours,ours,4.0,True,12.319999999999826,0.6800000000001738,0,none,,spawned_no_collision_late_horizon_lt1s
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d4_ours,ours,4.0,True,9.719999999999882,3.2800000000001184,1,ghost,3.8746467679441308,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d4_ours,ours,4.0,True,8.459999999999908,4.5400000000000915,1,ghost,5.6818597549561956,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d4_ours,ours,4.0,True,9.859999999999879,3.1400000000001214,1,vehicle,4.416406094332441,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d4_ours,ours,4.0,True,10.199999999999871,2.8000000000001286,1,ghost,2.3341134712846916,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d4_ours,ours,4.0,False,,,1,vehicle,0.8001830317659618,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d4_ours,ours,4.0,True,9.639999999999883,3.3600000000001167,1,ghost,1.8265846646421249,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d4_ours,ours,4.0,True,10.899999999999856,2.1000000000001435,1,ghost,2.9491371286180668,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d4_ours,ours,4.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
